distributed.nanny - INFO -         Start Nanny at: 'tcp://198.202.103.6:37979'
distributed.nanny - INFO -         Start Nanny at: 'tcp://198.202.103.6:41673'
distributed.nanny - INFO -         Start Nanny at: 'tcp://198.202.103.6:36879'
distributed.nanny - INFO -         Start Nanny at: 'tcp://198.202.103.6:42199'
distributed.nanny - INFO -         Start Nanny at: 'tcp://198.202.103.6:38505'
distributed.nanny - INFO -         Start Nanny at: 'tcp://198.202.103.6:42451'
distributed.nanny - INFO -         Start Nanny at: 'tcp://198.202.103.6:42555'
distributed.nanny - INFO -         Start Nanny at: 'tcp://198.202.103.6:39089'
distributed.nanny - INFO -         Start Nanny at: 'tcp://198.202.103.6:46599'
distributed.nanny - INFO -         Start Nanny at: 'tcp://198.202.103.6:40459'
distributed.nanny - INFO -         Start Nanny at: 'tcp://198.202.103.6:45733'
distributed.nanny - INFO -         Start Nanny at: 'tcp://198.202.103.6:38113'
distributed.nanny - INFO -         Start Nanny at: 'tcp://198.202.103.6:35437'
distributed.nanny - INFO -         Start Nanny at: 'tcp://198.202.103.6:43143'
distributed.nanny - INFO -         Start Nanny at: 'tcp://198.202.103.6:43341'
distributed.nanny - INFO -         Start Nanny at: 'tcp://198.202.103.6:43219'
distributed.nanny - INFO -         Start Nanny at: 'tcp://198.202.103.6:45907'
distributed.nanny - INFO -         Start Nanny at: 'tcp://198.202.103.6:39123'
distributed.nanny - INFO -         Start Nanny at: 'tcp://198.202.103.6:33063'
distributed.nanny - INFO -         Start Nanny at: 'tcp://198.202.103.6:42121'
distributed.nanny - INFO -         Start Nanny at: 'tcp://198.202.103.6:38321'
distributed.nanny - INFO -         Start Nanny at: 'tcp://198.202.103.6:46735'
distributed.nanny - INFO -         Start Nanny at: 'tcp://198.202.103.6:35711'
distributed.nanny - INFO -         Start Nanny at: 'tcp://198.202.103.6:39203'
distributed.nanny - INFO -         Start Nanny at: 'tcp://198.202.103.6:38565'
distributed.nanny - INFO -         Start Nanny at: 'tcp://198.202.103.6:42117'
distributed.nanny - INFO -         Start Nanny at: 'tcp://198.202.103.6:32883'
distributed.nanny - INFO -         Start Nanny at: 'tcp://198.202.103.6:46207'
distributed.nanny - INFO -         Start Nanny at: 'tcp://198.202.103.6:44297'
distributed.nanny - INFO -         Start Nanny at: 'tcp://198.202.103.6:34255'
distributed.nanny - INFO -         Start Nanny at: 'tcp://198.202.103.6:34587'
distributed.nanny - INFO -         Start Nanny at: 'tcp://198.202.103.6:40701'
distributed.nanny - INFO -         Start Nanny at: 'tcp://198.202.103.6:34245'
distributed.nanny - INFO -         Start Nanny at: 'tcp://198.202.103.6:33097'
distributed.nanny - INFO -         Start Nanny at: 'tcp://198.202.103.6:44387'
distributed.nanny - INFO -         Start Nanny at: 'tcp://198.202.103.6:45649'
distributed.nanny - INFO -         Start Nanny at: 'tcp://198.202.103.6:37195'
distributed.nanny - INFO -         Start Nanny at: 'tcp://198.202.103.6:33601'
distributed.nanny - INFO -         Start Nanny at: 'tcp://198.202.103.6:41533'
distributed.nanny - INFO -         Start Nanny at: 'tcp://198.202.103.6:43941'
distributed.nanny - INFO -         Start Nanny at: 'tcp://198.202.103.6:35953'
distributed.nanny - INFO -         Start Nanny at: 'tcp://198.202.103.6:34175'
distributed.nanny - INFO -         Start Nanny at: 'tcp://198.202.103.6:35713'
distributed.nanny - INFO -         Start Nanny at: 'tcp://198.202.103.6:45507'
distributed.nanny - INFO -         Start Nanny at: 'tcp://198.202.103.6:33151'
distributed.nanny - INFO -         Start Nanny at: 'tcp://198.202.103.6:45601'
distributed.nanny - INFO -         Start Nanny at: 'tcp://198.202.103.6:39803'
distributed.nanny - INFO -         Start Nanny at: 'tcp://198.202.103.6:39309'
distributed.nanny - INFO -         Start Nanny at: 'tcp://198.202.103.6:36985'
distributed.nanny - INFO -         Start Nanny at: 'tcp://198.202.103.6:46239'
distributed.diskutils - INFO - Found stale lock file and directory '/home/ntolley/Jones_Lab/sbi_hnn_github/code/ERP/dask-worker-space/dask-worker-space/worker-dsg9n8ix', purging
distributed.diskutils - INFO - Found stale lock file and directory '/home/ntolley/Jones_Lab/sbi_hnn_github/code/ERP/dask-worker-space/dask-worker-space/worker-e4lh0g3t', purging
distributed.diskutils - INFO - Found stale lock file and directory '/home/ntolley/Jones_Lab/sbi_hnn_github/code/ERP/dask-worker-space/dask-worker-space/worker-8ziz0bkr', purging
distributed.diskutils - INFO - Found stale lock file and directory '/home/ntolley/Jones_Lab/sbi_hnn_github/code/ERP/dask-worker-space/dask-worker-space/worker-nwj80dw4', purging
distributed.diskutils - INFO - Found stale lock file and directory '/home/ntolley/Jones_Lab/sbi_hnn_github/code/ERP/dask-worker-space/dask-worker-space/worker-j0i8zxap', purging
distributed.diskutils - INFO - Found stale lock file and directory '/home/ntolley/Jones_Lab/sbi_hnn_github/code/ERP/dask-worker-space/dask-worker-space/worker-jm8xaxyb', purging
distributed.diskutils - INFO - Found stale lock file and directory '/home/ntolley/Jones_Lab/sbi_hnn_github/code/ERP/dask-worker-space/dask-worker-space/worker-ez0vb6u7', purging
distributed.diskutils - INFO - Found stale lock file and directory '/home/ntolley/Jones_Lab/sbi_hnn_github/code/ERP/dask-worker-space/dask-worker-space/worker-li4ad8_1', purging
distributed.diskutils - INFO - Found stale lock file and directory '/home/ntolley/Jones_Lab/sbi_hnn_github/code/ERP/dask-worker-space/dask-worker-space/worker-bzkx2_ol', purging
distributed.diskutils - INFO - Found stale lock file and directory '/home/ntolley/Jones_Lab/sbi_hnn_github/code/ERP/dask-worker-space/dask-worker-space/worker-8gdmuuiz', purging
distributed.diskutils - INFO - Found stale lock file and directory '/home/ntolley/Jones_Lab/sbi_hnn_github/code/ERP/dask-worker-space/dask-worker-space/worker-gnayyrmu', purging
distributed.diskutils - INFO - Found stale lock file and directory '/home/ntolley/Jones_Lab/sbi_hnn_github/code/ERP/dask-worker-space/dask-worker-space/worker-idc1hdhw', purging
distributed.diskutils - INFO - Found stale lock file and directory '/home/ntolley/Jones_Lab/sbi_hnn_github/code/ERP/dask-worker-space/dask-worker-space/worker-654cbq70', purging
distributed.diskutils - INFO - Found stale lock file and directory '/home/ntolley/Jones_Lab/sbi_hnn_github/code/ERP/dask-worker-space/dask-worker-space/worker-tfppei7d', purging
distributed.diskutils - INFO - Found stale lock file and directory '/home/ntolley/Jones_Lab/sbi_hnn_github/code/ERP/dask-worker-space/dask-worker-space/worker-x9z2o05v', purging
distributed.diskutils - INFO - Found stale lock file and directory '/home/ntolley/Jones_Lab/sbi_hnn_github/code/ERP/dask-worker-space/dask-worker-space/worker-1zl_dafl', purging
distributed.diskutils - INFO - Found stale lock file and directory '/home/ntolley/Jones_Lab/sbi_hnn_github/code/ERP/dask-worker-space/dask-worker-space/worker-4w53lek1', purging
distributed.diskutils - INFO - Found stale lock file and directory '/home/ntolley/Jones_Lab/sbi_hnn_github/code/ERP/dask-worker-space/dask-worker-space/worker-20mhgbmz', purging
distributed.diskutils - INFO - Found stale lock file and directory '/home/ntolley/Jones_Lab/sbi_hnn_github/code/ERP/dask-worker-space/dask-worker-space/worker-qj3k1oxp', purging
distributed.diskutils - INFO - Found stale lock file and directory '/home/ntolley/Jones_Lab/sbi_hnn_github/code/ERP/dask-worker-space/dask-worker-space/worker-q4t6usv1', purging
distributed.diskutils - INFO - Found stale lock file and directory '/home/ntolley/Jones_Lab/sbi_hnn_github/code/ERP/dask-worker-space/dask-worker-space/worker-z9x1epcs', purging
distributed.diskutils - INFO - Found stale lock file and directory '/home/ntolley/Jones_Lab/sbi_hnn_github/code/ERP/dask-worker-space/dask-worker-space/worker-fxury38v', purging
distributed.diskutils - INFO - Found stale lock file and directory '/home/ntolley/Jones_Lab/sbi_hnn_github/code/ERP/dask-worker-space/dask-worker-space/worker-eargzip1', purging
distributed.diskutils - INFO - Found stale lock file and directory '/home/ntolley/Jones_Lab/sbi_hnn_github/code/ERP/dask-worker-space/dask-worker-space/worker-2ujgp8q6', purging
distributed.diskutils - INFO - Found stale lock file and directory '/home/ntolley/Jones_Lab/sbi_hnn_github/code/ERP/dask-worker-space/dask-worker-space/worker-h71nzqrn', purging
distributed.diskutils - INFO - Found stale lock file and directory '/home/ntolley/Jones_Lab/sbi_hnn_github/code/ERP/dask-worker-space/dask-worker-space/worker-lq1ipoxs', purging
distributed.diskutils - INFO - Found stale lock file and directory '/home/ntolley/Jones_Lab/sbi_hnn_github/code/ERP/dask-worker-space/dask-worker-space/worker-_584jm2u', purging
distributed.diskutils - INFO - Found stale lock file and directory '/home/ntolley/Jones_Lab/sbi_hnn_github/code/ERP/dask-worker-space/dask-worker-space/worker-lelqv_8m', purging
distributed.diskutils - INFO - Found stale lock file and directory '/home/ntolley/Jones_Lab/sbi_hnn_github/code/ERP/dask-worker-space/dask-worker-space/worker-edftfifu', purging
distributed.diskutils - INFO - Found stale lock file and directory '/home/ntolley/Jones_Lab/sbi_hnn_github/code/ERP/dask-worker-space/dask-worker-space/worker-lq82w76o', purging
distributed.diskutils - INFO - Found stale lock file and directory '/home/ntolley/Jones_Lab/sbi_hnn_github/code/ERP/dask-worker-space/dask-worker-space/worker-0t46ag_p', purging
distributed.diskutils - INFO - Found stale lock file and directory '/home/ntolley/Jones_Lab/sbi_hnn_github/code/ERP/dask-worker-space/dask-worker-space/worker-u5t1cui2', purging
distributed.diskutils - INFO - Found stale lock file and directory '/home/ntolley/Jones_Lab/sbi_hnn_github/code/ERP/dask-worker-space/dask-worker-space/worker-tkz2sa9a', purging
distributed.diskutils - INFO - Found stale lock file and directory '/home/ntolley/Jones_Lab/sbi_hnn_github/code/ERP/dask-worker-space/dask-worker-space/worker-4hkue1yf', purging
distributed.diskutils - INFO - Found stale lock file and directory '/home/ntolley/Jones_Lab/sbi_hnn_github/code/ERP/dask-worker-space/dask-worker-space/worker-kl594dio', purging
distributed.diskutils - INFO - Found stale lock file and directory '/home/ntolley/Jones_Lab/sbi_hnn_github/code/ERP/dask-worker-space/dask-worker-space/worker-nch_76th', purging
distributed.diskutils - INFO - Found stale lock file and directory '/home/ntolley/Jones_Lab/sbi_hnn_github/code/ERP/dask-worker-space/dask-worker-space/worker-t34y5g1s', purging
slurmstepd: error: *** JOB 1377894 ON exp-5-09 CANCELLED AT 2021-02-28T19:37:44 ***
distributed.diskutils - INFO - Found stale lock file and directory '/home/ntolley/Jones_Lab/sbi_hnn_github/code/ERP/dask-worker-space/dask-worker-space/worker-bdk_zvna', purging
