## SLURM PROLOG ###############################################################
##    Job ID : 101870
##  Job Name : dask-worker
##  Nodelist : node1821
##      CPUs : 1
##  Mem/Node : 96256 MB
## Directory : /gpfs/home/ntolley/Jones_Lab/sbi_hnn_github/code/beta
##   Started : Tue Jan 12 08:15:49 EST 2021
###############################################################################
distributed.nanny - INFO -         Start Nanny at: 'tcp://172.20.214.21:45328'
distributed.nanny - INFO -         Start Nanny at: 'tcp://172.20.214.21:45690'
distributed.nanny - INFO -         Start Nanny at: 'tcp://172.20.214.21:43131'
distributed.nanny - INFO -         Start Nanny at: 'tcp://172.20.214.21:37158'
distributed.nanny - INFO -         Start Nanny at: 'tcp://172.20.214.21:37720'
distributed.nanny - INFO -         Start Nanny at: 'tcp://172.20.214.21:36394'
distributed.nanny - INFO -         Start Nanny at: 'tcp://172.20.214.21:39902'
distributed.nanny - INFO -         Start Nanny at: 'tcp://172.20.214.21:46685'
distributed.nanny - INFO -         Start Nanny at: 'tcp://172.20.214.21:37820'
distributed.nanny - INFO -         Start Nanny at: 'tcp://172.20.214.21:45220'
distributed.nanny - INFO -         Start Nanny at: 'tcp://172.20.214.21:45670'
distributed.nanny - INFO -         Start Nanny at: 'tcp://172.20.214.21:46538'
distributed.nanny - INFO -         Start Nanny at: 'tcp://172.20.214.21:33207'
distributed.nanny - INFO -         Start Nanny at: 'tcp://172.20.214.21:43239'
distributed.nanny - INFO -         Start Nanny at: 'tcp://172.20.214.21:38146'
distributed.nanny - INFO -         Start Nanny at: 'tcp://172.20.214.21:46754'
distributed.nanny - INFO -         Start Nanny at: 'tcp://172.20.214.21:39813'
distributed.nanny - INFO -         Start Nanny at: 'tcp://172.20.214.21:46796'
distributed.nanny - INFO -         Start Nanny at: 'tcp://172.20.214.21:43904'
distributed.nanny - INFO -         Start Nanny at: 'tcp://172.20.214.21:46222'
distributed.nanny - INFO -         Start Nanny at: 'tcp://172.20.214.21:36235'
distributed.nanny - INFO -         Start Nanny at: 'tcp://172.20.214.21:35583'
distributed.nanny - INFO -         Start Nanny at: 'tcp://172.20.214.21:33268'
distributed.nanny - INFO -         Start Nanny at: 'tcp://172.20.214.21:33069'
distributed.nanny - INFO -         Start Nanny at: 'tcp://172.20.214.21:33548'
distributed.nanny - INFO -         Start Nanny at: 'tcp://172.20.214.21:38986'
distributed.nanny - INFO -         Start Nanny at: 'tcp://172.20.214.21:45307'
distributed.nanny - INFO -         Start Nanny at: 'tcp://172.20.214.21:42005'
distributed.nanny - INFO -         Start Nanny at: 'tcp://172.20.214.21:37049'
distributed.nanny - INFO -         Start Nanny at: 'tcp://172.20.214.21:38645'
distributed.nanny - INFO -         Start Nanny at: 'tcp://172.20.214.21:35342'
distributed.nanny - INFO -         Start Nanny at: 'tcp://172.20.214.21:33705'
distributed.nanny - INFO -         Start Nanny at: 'tcp://172.20.214.21:39613'
distributed.nanny - INFO -         Start Nanny at: 'tcp://172.20.214.21:43422'
distributed.nanny - INFO -         Start Nanny at: 'tcp://172.20.214.21:40646'
distributed.nanny - INFO -         Start Nanny at: 'tcp://172.20.214.21:44035'
distributed.nanny - INFO -         Start Nanny at: 'tcp://172.20.214.21:44460'
distributed.nanny - INFO -         Start Nanny at: 'tcp://172.20.214.21:45512'
distributed.nanny - INFO -         Start Nanny at: 'tcp://172.20.214.21:36913'
distributed.nanny - INFO -         Start Nanny at: 'tcp://172.20.214.21:35025'
distributed.nanny - INFO -         Start Nanny at: 'tcp://172.20.214.21:36035'
distributed.nanny - INFO -         Start Nanny at: 'tcp://172.20.214.21:34440'
distributed.diskutils - INFO - Found stale lock file and directory '/gpfs/home/ntolley/Jones_Lab/sbi_hnn_github/code/beta/dask-worker-space/dask-worker-space/worker-amqhnzvo', purging
distributed.core - INFO - Event loop was unresponsive in Worker for 14.52s.  This is often caused by long-running GIL-holding functions or moving large chunks of data. This can cause timeouts and instability.
distributed.core - INFO - Event loop was unresponsive in Worker for 5.69s.  This is often caused by long-running GIL-holding functions or moving large chunks of data. This can cause timeouts and instability.
distributed.core - INFO - Event loop was unresponsive in Worker for 3.02s.  This is often caused by long-running GIL-holding functions or moving large chunks of data. This can cause timeouts and instability.
distributed.core - INFO - Event loop was unresponsive in Worker for 21.67s.  This is often caused by long-running GIL-holding functions or moving large chunks of data. This can cause timeouts and instability.
distributed.core - INFO - Event loop was unresponsive in Worker for 7.00s.  This is often caused by long-running GIL-holding functions or moving large chunks of data. This can cause timeouts and instability.
distributed.core - INFO - Event loop was unresponsive in Worker for 4.57s.  This is often caused by long-running GIL-holding functions or moving large chunks of data. This can cause timeouts and instability.
distributed.core - INFO - Event loop was unresponsive in Worker for 4.70s.  This is often caused by long-running GIL-holding functions or moving large chunks of data. This can cause timeouts and instability.
distributed.core - INFO - Event loop was unresponsive in Worker for 14.69s.  This is often caused by long-running GIL-holding functions or moving large chunks of data. This can cause timeouts and instability.
distributed.core - INFO - Event loop was unresponsive in Worker for 3.15s.  This is often caused by long-running GIL-holding functions or moving large chunks of data. This can cause timeouts and instability.
distributed.core - INFO - Event loop was unresponsive in Worker for 3.75s.  This is often caused by long-running GIL-holding functions or moving large chunks of data. This can cause timeouts and instability.
distributed.core - INFO - Event loop was unresponsive in Worker for 23.60s.  This is often caused by long-running GIL-holding functions or moving large chunks of data. This can cause timeouts and instability.
distributed.core - INFO - Event loop was unresponsive in Worker for 18.62s.  This is often caused by long-running GIL-holding functions or moving large chunks of data. This can cause timeouts and instability.
distributed.core - INFO - Event loop was unresponsive in Worker for 19.59s.  This is often caused by long-running GIL-holding functions or moving large chunks of data. This can cause timeouts and instability.
distributed.core - INFO - Event loop was unresponsive in Worker for 19.50s.  This is often caused by long-running GIL-holding functions or moving large chunks of data. This can cause timeouts and instability.
distributed.core - INFO - Event loop was unresponsive in Worker for 71.82s.  This is often caused by long-running GIL-holding functions or moving large chunks of data. This can cause timeouts and instability.
distributed.core - INFO - Event loop was unresponsive in Worker for 7.80s.  This is often caused by long-running GIL-holding functions or moving large chunks of data. This can cause timeouts and instability.
distributed.core - INFO - Event loop was unresponsive in Worker for 14.15s.  This is often caused by long-running GIL-holding functions or moving large chunks of data. This can cause timeouts and instability.
distributed.core - INFO - Event loop was unresponsive in Worker for 10.36s.  This is often caused by long-running GIL-holding functions or moving large chunks of data. This can cause timeouts and instability.
distributed.core - INFO - Event loop was unresponsive in Worker for 5.46s.  This is often caused by long-running GIL-holding functions or moving large chunks of data. This can cause timeouts and instability.
distributed.core - INFO - Event loop was unresponsive in Worker for 4.89s.  This is often caused by long-running GIL-holding functions or moving large chunks of data. This can cause timeouts and instability.
distributed.core - INFO - Event loop was unresponsive in Worker for 10.33s.  This is often caused by long-running GIL-holding functions or moving large chunks of data. This can cause timeouts and instability.
distributed.core - INFO - Event loop was unresponsive in Worker for 6.13s.  This is often caused by long-running GIL-holding functions or moving large chunks of data. This can cause timeouts and instability.
distributed.core - INFO - Event loop was unresponsive in Worker for 13.87s.  This is often caused by long-running GIL-holding functions or moving large chunks of data. This can cause timeouts and instability.
distributed.core - INFO - Event loop was unresponsive in Worker for 11.76s.  This is often caused by long-running GIL-holding functions or moving large chunks of data. This can cause timeouts and instability.
distributed.core - INFO - Event loop was unresponsive in Worker for 4.84s.  This is often caused by long-running GIL-holding functions or moving large chunks of data. This can cause timeouts and instability.
distributed.core - INFO - Event loop was unresponsive in Worker for 7.67s.  This is often caused by long-running GIL-holding functions or moving large chunks of data. This can cause timeouts and instability.
distributed.core - INFO - Event loop was unresponsive in Worker for 4.52s.  This is often caused by long-running GIL-holding functions or moving large chunks of data. This can cause timeouts and instability.
distributed.core - INFO - Event loop was unresponsive in Worker for 6.79s.  This is often caused by long-running GIL-holding functions or moving large chunks of data. This can cause timeouts and instability.
distributed.core - INFO - Event loop was unresponsive in Worker for 24.98s.  This is often caused by long-running GIL-holding functions or moving large chunks of data. This can cause timeouts and instability.
distributed.core - INFO - Event loop was unresponsive in Worker for 4.51s.  This is often caused by long-running GIL-holding functions or moving large chunks of data. This can cause timeouts and instability.
distributed.core - INFO - Event loop was unresponsive in Worker for 6.78s.  This is often caused by long-running GIL-holding functions or moving large chunks of data. This can cause timeouts and instability.
distributed.core - INFO - Event loop was unresponsive in Worker for 4.46s.  This is often caused by long-running GIL-holding functions or moving large chunks of data. This can cause timeouts and instability.
distributed.core - INFO - Event loop was unresponsive in Worker for 4.56s.  This is often caused by long-running GIL-holding functions or moving large chunks of data. This can cause timeouts and instability.
distributed.core - INFO - Event loop was unresponsive in Worker for 7.04s.  This is often caused by long-running GIL-holding functions or moving large chunks of data. This can cause timeouts and instability.
distributed.core - INFO - Event loop was unresponsive in Worker for 6.78s.  This is often caused by long-running GIL-holding functions or moving large chunks of data. This can cause timeouts and instability.
distributed.core - INFO - Event loop was unresponsive in Worker for 3.94s.  This is often caused by long-running GIL-holding functions or moving large chunks of data. This can cause timeouts and instability.
distributed.core - INFO - Event loop was unresponsive in Worker for 3.27s.  This is often caused by long-running GIL-holding functions or moving large chunks of data. This can cause timeouts and instability.
distributed.core - INFO - Event loop was unresponsive in Worker for 11.40s.  This is often caused by long-running GIL-holding functions or moving large chunks of data. This can cause timeouts and instability.
distributed.core - INFO - Event loop was unresponsive in Worker for 6.69s.  This is often caused by long-running GIL-holding functions or moving large chunks of data. This can cause timeouts and instability.
distributed.core - INFO - Event loop was unresponsive in Worker for 4.42s.  This is often caused by long-running GIL-holding functions or moving large chunks of data. This can cause timeouts and instability.
distributed.core - INFO - Event loop was unresponsive in Worker for 8.96s.  This is often caused by long-running GIL-holding functions or moving large chunks of data. This can cause timeouts and instability.
distributed.core - INFO - Event loop was unresponsive in Worker for 12.16s.  This is often caused by long-running GIL-holding functions or moving large chunks of data. This can cause timeouts and instability.
distributed.core - INFO - Event loop was unresponsive in Worker for 10.43s.  This is often caused by long-running GIL-holding functions or moving large chunks of data. This can cause timeouts and instability.
distributed.core - INFO - Event loop was unresponsive in Worker for 6.90s.  This is often caused by long-running GIL-holding functions or moving large chunks of data. This can cause timeouts and instability.
distributed.core - INFO - Event loop was unresponsive in Worker for 29.36s.  This is often caused by long-running GIL-holding functions or moving large chunks of data. This can cause timeouts and instability.
distributed.core - INFO - Event loop was unresponsive in Worker for 4.03s.  This is often caused by long-running GIL-holding functions or moving large chunks of data. This can cause timeouts and instability.
distributed.core - INFO - Event loop was unresponsive in Worker for 5.88s.  This is often caused by long-running GIL-holding functions or moving large chunks of data. This can cause timeouts and instability.
distributed.core - INFO - Event loop was unresponsive in Worker for 5.83s.  This is often caused by long-running GIL-holding functions or moving large chunks of data. This can cause timeouts and instability.
